customer_id,age,income,employment_years,education,marital_status,location,loan_amount,loan_term,credit_history_months,existing_loans,collateral_value,bank_relationship_years,monthly_expense,has_savings,credit_score,debt_to_income,expense_to_income,collateral_coverage,loan_approved,segment
1502,59,901725.0036734234,4,Дээд,Ганц,Дархан,3125064.5646131253,48,28,0,53302018.699039005,1,1246353.208302575,0,606,0.866412861981846,16.586252392583738,17.056293589133464,1,2
2587,25,581593.5738188592,5,Магистр,Гэрлэсэн,Улаанбаатар,16860884.35185961,48,73,0,18068395.06174724,1,315113.0369653316,0,754,7.247709186824266,6.50171634248783,1.0716160958517251,0,3
2654,38,299120.5614089449,0,Дээд,Гэрлэсэн,Улаанбаатар,1804035.599892707,48,18,1,20584007.50079132,3,300693.1649091562,0,603,1.5077830084591766,12.063089083256754,11.409978551429655,0,3
1056,48,1046796.3363218758,3,Дээд,Гэрлэсэн,Улаанбаатар,1318793.3021430478,36,6,4,20464052.04545386,4,1216320.721712753,1,844,0.419945840587892,13.943350921382102,15.517255063549111,0,0
706,53,1208114.7130868423,7,Дээд,Гэрлэсэн,Улаанбаатар,5600774.921817508,12,84,0,4773414.875754242,2,192264.50481984645,0,503,4.635962844543976,1.9097309492598753,0.8522775762974637,0,5
107,18,1049106.7939380337,10,Дунд,Гэрлэсэн,Улаанбаатар,13335072.790610822,24,29,2,32731507.492097758,4,1125229.1925102267,1,579,6.3554410607498495,12.870710959212673,2.454542843976367,0,2
590,43,947137.4289870671,1,Дунд,Гэрлэсэн,Улаанбаатар,3185105.6840525875,48,12,4,5003786.379092748,3,1394034.2053219462,1,632,0.8407189882303974,17.662073054967163,1.5709954002926998,0,0
2469,59,763117.0226913559,2,Доктор,Гэрлэсэн,Улаанбаатар,6380046.092440825,36,26,0,14693423.51047668,11,186600.22868951265,0,596,2.786836052108025,2.9342848838267908,2.3030277991072308,0,4
2414,25,412713.81346178096,3,Магистр,Ганц,Улаанбаатар,21343500.04191336,48,5,0,33927302.184480906,17,361932.90748654975,1,662,12.928753137002682,10.523502601981106,1.5895847502919422,0,4
1601,41,949165.875170027,5,Дээд,Гэрлэсэн,Улаанбаатар,3939132.9842559965,12,31,0,33901094.91443509,7,1248034.134210125,0,650,4.150099668880708,15.77849562684576,8.606232653208624,1,2
2465,45,1091327.8555869034,2,Доктор,Гэрлэсэн,Улаанбаатар,21340855.35379326,36,0,1,84390487.90091605,5,2287281.4598585595,1,637,6.518314743683327,25.150441618244805,3.9544098163767343,1,2
229,19,602931.856496852,7,Дунд,Салсан,Улаанбаатар,2344468.4998552827,60,74,1,3437522.7219432206,5,507630.1738056424,1,619,0.7776893771966497,10.10323475203456,1.4662268749421923,0,3
